_	6	2	18208	56240214
$	2	1	10050	37812500
^	4	1	11057	39723437
#	3	1	8366	30093156
@	2	0	9750	39792500
~	3	1	15133	60809489
(	0	0	5000	25000000
c	7	0	29740	114144928
z	1	0	9100	41810000
b	0	0	5000	25000000
'	2	0	9300	35690000
v	1	0	9400	44360000
;	0	0	5000	25000000
/	0	0	5000	25000000
j	4	0	20357	84350037
,	0	0	5000	25000000
g	5	0	18530	68030650
f	0	0	5000	25000000
h	1	1	9400	44360000
-	0	0	5000	25000000
x	0	0	5000	25000000
=	0	0	5000	25000000
w	1	0	9400	44360000
k	1	0	8100	34610000
0	1	0	8100	34610000
r	0	0	5000	25000000
7	0	0	5000	25000000
q	3	0	15500	62115000
6	0	0	5000	25000000
p	0	0	5000	25000000
5	2	0	12150	50772500
o	0	0	5000	25000000
4	0	0	5000	25000000
n	5	0	22698	88298468
3	0	0	5000	25000000
m	2	1	13350	59892500
2	0	0	5000	25000000
l	2	0	11950	49252500
1	3	0	16900	72730000
8	4	0	14716	51622578
s	1	0	9300	43490000
%	0	0	5000	25000000
`	0	0	5000	25000000
*	0	0	5000	25000000
e	4	0	20707	86896237
9	0	0	5000	25000000
t	0	0	5000	25000000
y	1	0	8900	40210000
!	0	0	5000	25000000
\	3	1	12500	45295000
u	1	0	9000	41000000
.	0	0	5000	25000000
i	1	0	9400	44360000
[	0	0	5000	25000000
]	3	0	12200	45060000
&	1	0	8100	34610000
a	4	1	17625	65380625
)	1	1	6200	26440000
d	0	0	5000	25000000
+	0	0	5000	25000000
Q	7	1	22076	75110488
W	0	0	5000	25000000
E	0	0	5000	25000000
R	0	0	5000	25000000
T	0	0	5000	25000000
Y	2	0	12800	55440000
U	5	0	21898	83407668
I	0	0	5000	25000000
O	0	0	5000	25000000
P	0	0	5000	25000000
{	0	0	5000	25000000
}	0	0	5000	25000000
|	0	0	5000	25000000
A	1	0	9200	42640000
S	0	0	5000	25000000
D	4	0	17400	64280000
F	2	0	13250	59092500
G	4	0	18057	68199837
H	0	0	5000	25000000
J	2	0	12950	56812500
K	1	0	8900	40210000
L	1	0	9300	43490000
:	0	0	5000	25000000
"	5	1	13318	40233308
Z	0	0	5000	25000000
X	0	0	5000	25000000
C	5	0	17910	59260850
V	0	0	5000	25000000
B	2	0	12450	52812500
N	3	0	16233	67532289
M	4	0	19482	78271012
<	4	1	18691	72873853
>	4	1	15200	52615000
?	3	0	15800	64435000
