_	2	0	10950	42912500
$	0	0	5000	25000000
^	2	0	10250	39232500
#	1	0	7000	29000000
@	1	0	8700	38690000
~	0	0	5000	25000000
(	0	0	5000	25000000
c	4	0	20466	85250778
z	1	0	9100	41810000
b	0	0	5000	25000000
'	1	0	8000	34000000
v	0	0	5000	25000000
;	0	0	5000	25000000
/	0	0	5000	25000000
j	2	0	13250	59092500
,	0	0	5000	25000000
g	3	0	14100	58050000
f	0	0	5000	25000000
h	0	0	5000	25000000
-	0	0	5000	25000000
x	0	0	5000	25000000
=	0	0	5000	25000000
w	1	0	9400	44360000
k	1	0	8100	34610000
0	1	0	8100	34610000
r	0	0	5000	25000000
7	0	0	5000	25000000
q	2	0	12450	52812500
6	0	0	5000	25000000
p	0	0	5000	25000000
5	1	0	8900	40210000
o	0	0	5000	25000000
4	0	0	5000	25000000
n	3	0	16466	68879556
3	0	0	5000	25000000
m	0	0	5000	25000000
2	0	0	5000	25000000
l	1	0	8700	38690000
1	2	0	13500	61170000
8	2	0	11500	46170000
s	1	0	9300	43490000
%	0	0	5000	25000000
`	0	0	5000	25000000
*	0	0	5000	25000000
e	2	0	13250	59092500
9	0	0	5000	25000000
t	0	0	5000	25000000
y	1	0	8900	40210000
!	0	0	5000	25000000
\	1	1	8500	37250000
u	0	0	5000	25000000
.	0	0	5000	25000000
i	0	0	5000	25000000
[	0	0	5000	25000000
]	2	0	11100	43850000
&	1	0	8100	34610000
a	2	0	11250	44632500
)	0	0	5000	25000000
d	0	0	5000	25000000
+	0	0	5000	25000000
Q	4	0	17182	64927012
W	0	0	5000	25000000
E	0	0	5000	25000000
R	0	0	5000	25000000
T	0	0	5000	25000000
Y	1	0	9000	41000000
U	3	0	16066	66381556
I	0	0	5000	25000000
O	0	0	5000	25000000
P	0	0	5000	25000000
{	0	0	5000	25000000
}	0	0	5000	25000000
|	0	0	5000	25000000
A	0	0	5000	25000000
S	0	0	5000	25000000
D	1	0	8800	39440000
F	1	0	9300	43490000
G	3	0	15166	59841956
H	0	0	5000	25000000
J	1	0	9300	43490000
K	0	0	5000	25000000
L	0	0	5000	25000000
:	0	0	5000	25000000
"	2	1	9500	35130000
Z	0	0	5000	25000000
X	0	0	5000	25000000
C	4	0	15925	55320625
V	0	0	5000	25000000
B	1	0	8900	40210000
N	1	0	9200	42640000
M	2	0	12950	56812500
<	2	1	12700	54890000
>	2	1	11250	44532500
?	1	0	9100	41810000
